Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)2025-07-15 12:28:58,441 - INFO - Database connection pool created successfully
2025-07-31 15:49:13,277 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:13] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:49:13,278 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:13] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:49:13,279 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:13] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:49:13,298 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:13] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:49:13,309 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:13] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-31 15:49:13,320 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:13] "[36mGET /static/js/blog.js HTTP/1.1[0m" 304 -
2025-07-31 15:49:13,329 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:13] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:49:20,741 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:20] "GET /products HTTP/1.1" 200 -
2025-07-31 15:49:20,780 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:20] "[33mGET /static/styles/main.css HTTP/1.1[0m" 404 -
2025-07-31 15:49:20,787 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:20] "[36mGET /static/css/products.css HTTP/1.1[0m" 304 -
2025-07-31 15:49:20,790 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:20] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:49:20,791 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:20] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:49:20,794 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:20] "[33mGET /static/js/product.js HTTP/1.1[0m" 404 -
2025-07-31 15:49:20,794 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:20] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:49:20,798 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:20] "[36mGET /static/images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:49:21,197 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:21] "[33mGET /static/videos/HRMS.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:49:21,210 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:21] "[33mGET /static/videos/CloudMX.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:49:21,219 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:21] "[33mGET /static/videos/LMS.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:49:21,226 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:21] "[33mGET /static/videos/FiberOptics.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:49:21,229 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:21] "[33mGET /static/videos/Invoice.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:49:21,231 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:21] "[33mGET /static/videos/TaskManagment.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:49:27,915 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:27] "GET /contact HTTP/1.1" 200 -
2025-07-31 15:49:27,953 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:27] "[36mGET /static/css/contact.css HTTP/1.1[0m" 304 -
2025-07-31 15:49:27,959 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:27] "[36mGET /static/css/ai-bot.css HTTP/1.1[0m" 304 -
2025-07-31 15:49:27,960 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:27] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:49:27,965 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:27] "[36mGET /static/js/ai-bot.js HTTP/1.1[0m" 304 -
2025-07-31 15:49:27,966 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:27] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:49:27,967 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:27] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -
2025-07-31 15:49:27,971 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:27] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:49:35,209 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:35] "GET /mes_power HTTP/1.1" 200 -
2025-07-31 15:49:35,254 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:35] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:49:35,263 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:35] "[36mGET /static/css/mes_power.css HTTP/1.1[0m" 304 -
2025-07-31 15:49:35,276 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:35] "[33mGET /static/Images/MES.jpg HTTP/1.1[0m" 404 -
2025-07-31 15:49:35,284 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:35] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:49:35,287 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:35] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:49:35,290 - INFO - 127.0.0.1 - - [31/Jul/2025 15:49:35] "[36mGET /static/js/mes_power.js HTTP/1.1[0m" 304 -
2025-07-31 15:50:01,196 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "GET /products HTTP/1.1" 200 -
2025-07-31 15:50:01,237 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[36mGET /static/css/products.css HTTP/1.1[0m" 304 -
2025-07-31 15:50:01,241 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[33mGET /static/styles/main.css HTTP/1.1[0m" 404 -
2025-07-31 15:50:01,241 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:50:01,246 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:50:01,251 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[33mGET /static/js/product.js HTTP/1.1[0m" 404 -
2025-07-31 15:50:01,253 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:50:01,256 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[36mGET /static/images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:50:01,640 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[33mGET /static/videos/CloudMX.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:01,642 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[33mGET /static/videos/Invoice.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:01,651 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[33mGET /static/videos/TaskManagment.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:01,652 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[33mGET /static/videos/HRMS.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:01,670 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[33mGET /static/videos/LMS.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:01,672 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:01] "[33mGET /static/videos/FiberOptics.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:06,192 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:06] "GET /blog HTTP/1.1" 200 -
2025-07-31 15:50:06,232 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:06] "[36mGET /static/css/blog.css HTTP/1.1[0m" 304 -
2025-07-31 15:50:06,241 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:06] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:50:06,242 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:06] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:50:06,245 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:06] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:50:06,247 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:06] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:50:06,258 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:06] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:50:06,259 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:06] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-31 15:50:06,268 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:06] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:06,270 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:06] "[36mGET /static/js/blog.js HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,420 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "GET / HTTP/1.1" 200 -
2025-07-31 15:50:09,462 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,467 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,471 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,474 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,478 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,481 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,484 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,499 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,506 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,508 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,521 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,522 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,529 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,539 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,543 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,547 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:50:09,551 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 15:50:09,555 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:09] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 15:50:32,402 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "GET /products HTTP/1.1" 200 -
2025-07-31 15:50:32,437 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[36mGET /static/css/products.css HTTP/1.1[0m" 304 -
2025-07-31 15:50:32,448 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[33mGET /static/styles/main.css HTTP/1.1[0m" 404 -
2025-07-31 15:50:32,450 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[33mGET /static/js/product.js HTTP/1.1[0m" 404 -
2025-07-31 15:50:32,458 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:50:32,462 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:50:32,465 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:50:32,466 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[36mGET /static/images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:50:32,873 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[33mGET /static/videos/HRMS.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:32,884 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[33mGET /static/videos/TaskManagment.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:32,885 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[33mGET /static/videos/CloudMX.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:32,903 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[33mGET /static/videos/FiberOptics.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:32,904 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[33mGET /static/videos/LMS.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:50:32,909 - INFO - 127.0.0.1 - - [31/Jul/2025 15:50:32] "[33mGET /static/videos/Invoice.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:51:04,413 - INFO - 127.0.0.1 - - [31/Jul/2025 15:51:04] "GET /career HTTP/1.1" 200 -
2025-07-31 15:51:04,465 - INFO - 127.0.0.1 - - [31/Jul/2025 15:51:04] "[36mGET /static/css/career.css HTTP/1.1[0m" 304 -
2025-07-31 15:51:04,467 - INFO - 127.0.0.1 - - [31/Jul/2025 15:51:04] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:51:04,473 - INFO - 127.0.0.1 - - [31/Jul/2025 15:51:04] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:51:04,479 - INFO - 127.0.0.1 - - [31/Jul/2025 15:51:04] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 15:51:04,482 - INFO - 127.0.0.1 - - [31/Jul/2025 15:51:04] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:51:04,486 - INFO - 127.0.0.1 - - [31/Jul/2025 15:51:04] "[33mGET /static/js/career.js HTTP/1.1[0m" 404 -
2025-07-31 15:51:04,502 - INFO - 127.0.0.1 - - [31/Jul/2025 15:51:04] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 15:52:14,754 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "GET / HTTP/1.1" 200 -
2025-07-31 15:52:14,799 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,809 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,810 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,816 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,831 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,841 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,845 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,852 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,859 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,872 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,875 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,877 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,881 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,888 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,893 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,899 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:52:14,906 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 15:52:14,907 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:14] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 15:52:24,171 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:24] "GET /about HTTP/1.1" 200 -
2025-07-31 15:52:24,222 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:24] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 15:52:24,223 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:24] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:52:24,228 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:24] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:52:24,232 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:24] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 15:52:24,234 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:24] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:52:24,241 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:24] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 15:52:29,014 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:29] "GET /contact HTTP/1.1" 200 -
2025-07-31 15:52:29,056 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:29] "[36mGET /static/css/contact.css HTTP/1.1[0m" 304 -
2025-07-31 15:52:29,059 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:29] "[36mGET /static/css/ai-bot.css HTTP/1.1[0m" 304 -
2025-07-31 15:52:29,063 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:29] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:52:29,066 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:29] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -
2025-07-31 15:52:29,072 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:29] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 15:52:29,074 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:29] "[36mGET /static/js/ai-bot.js HTTP/1.1[0m" 304 -
2025-07-31 15:52:29,078 - INFO - 127.0.0.1 - - [31/Jul/2025 15:52:29] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:56:06,895 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:06] "GET / HTTP/1.1" 200 -
2025-07-31 15:56:06,960 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:06] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 15:56:06,964 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:06] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 15:56:06,971 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:06] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 15:56:06,988 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:06] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:56:06,990 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:06] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 15:56:06,997 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:06] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,004 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,010 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,025 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,046 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,051 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,059 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,060 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,096 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,101 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,105 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 15:56:07,111 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 15:56:07,120 - INFO - 127.0.0.1 - - [31/Jul/2025 15:56:07] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 16:01:16,742 - INFO - 127.0.0.1 - - [31/Jul/2025 16:01:16] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 16:01:19,557 - INFO - 127.0.0.1 - - [31/Jul/2025 16:01:19] "GET /mes_power HTTP/1.1" 200 -
2025-07-31 16:01:19,619 - INFO - 127.0.0.1 - - [31/Jul/2025 16:01:19] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 16:01:19,626 - INFO - 127.0.0.1 - - [31/Jul/2025 16:01:19] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 16:01:19,630 - INFO - 127.0.0.1 - - [31/Jul/2025 16:01:19] "[36mGET /static/css/mes_power.css HTTP/1.1[0m" 304 -
2025-07-31 16:01:19,630 - INFO - 127.0.0.1 - - [31/Jul/2025 16:01:19] "[36mGET /static/js/mes_power.js HTTP/1.1[0m" 304 -
2025-07-31 16:01:19,642 - INFO - 127.0.0.1 - - [31/Jul/2025 16:01:19] "[33mGET /static/Images/MES.jpg HTTP/1.1[0m" 404 -
2025-07-31 16:01:19,647 - INFO - 127.0.0.1 - - [31/Jul/2025 16:01:19] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 16:02:57,787 - INFO - 127.0.0.1 - - [31/Jul/2025 16:02:57] "GET / HTTP/1.1" 200 -
2025-07-31 16:02:57,848 - INFO - 127.0.0.1 - - [31/Jul/2025 16:02:57] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 16:02:57,853 - INFO - 127.0.0.1 - - [31/Jul/2025 16:02:57] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 16:02:57,861 - INFO - 127.0.0.1 - - [31/Jul/2025 16:02:57] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 16:02:57,866 - INFO - 127.0.0.1 - - [31/Jul/2025 16:02:57] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 16:02:57,892 - INFO - 127.0.0.1 - - [31/Jul/2025 16:02:57] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 16:02:57,896 - INFO - 127.0.0.1 - - [31/Jul/2025 16:02:57] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 16:02:57,897 - INFO - 127.0.0.1 - - [31/Jul/2025 16:02:57] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
